step,phase,obs,action_scaled,smoothed_joint_pos
0,,,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
10,0.0703125,"[ 4.2755508e-01  9.0398932e-01  2.0000000e-01  0.0000000e+00
  0.0000000e+00 -1.9130707e-02  1.9891052e-02  8.2833860e-03
 -1.9371319e-01  2.0281237e-01  7.1774483e-02 -2.7901916e-02
 -2.2397766e-02  1.9600201e-01 -2.0396176e-01 -2.1982193e-04
 -6.5937045e-04 -6.5937045e-04 -2.1982193e-04  2.0788341e-04
  2.1982193e-04 -2.1982193e-04  2.1982193e-04 -2.1982193e-04
  1.0411765e-04  1.4480207e+00 -1.5123645e+00  1.5786349e+00
  6.8193346e-01 -1.0905187e+00  1.8008035e+00 -8.0939096e-01
  2.5116605e-01  9.4657832e-01 -2.6792055e-01  5.1770829e-05
  1.2399342e-03 -7.1785391e-05 -1.0867536e-02 -9.7631972e-04
 -5.1917803e-02]","[ 0.3794494  -0.31661433  0.3575813   0.17411308 -0.27945852  0.45385486
 -0.1950674   0.05412548  0.2466619  -0.05551422]","[0.1046152114868164, -0.4190196096897125, 0.3899731934070587, -0.29079505801200867, -0.11979605257511139, 0.5862205028533936, -0.19766554236412048, 0.12333495914936066, 0.6555668711662292, -0.24477587640285492]"
20,0.1484375,"[ 8.0320752e-01  5.9569931e-01  2.0000000e-01  0.0000000e+00
  0.0000000e+00 -1.9130707e-02  1.9891052e-02  8.2833860e-03
 -1.9371319e-01  2.0281237e-01  7.1774483e-02 -2.7901916e-02
 -2.2397766e-02  1.9600201e-01 -2.0396176e-01 -2.1982193e-04
  6.5937045e-04  2.1982193e-04 -6.5937045e-04  2.0788341e-04
 -2.1982193e-04 -6.5937045e-04 -2.1982193e-04 -6.5937045e-04
  1.0411765e-04  1.5746487e+00 -4.8712125e-01  9.6130753e-01
  7.1935868e-01 -1.3698709e+00  1.8758901e+00 -5.7970256e-01
  1.9894540e-04  1.0176066e+00 -2.3901509e-01 -7.7272271e-04
  4.1244313e-04 -8.8619099e-06 -1.0850171e-02 -1.0274404e-03
 -5.1871222e-02]","[ 0.38994998 -0.10162997  0.23023327  0.1801461  -0.3479504   0.46289915
 -0.13997428 -0.00562895  0.25098515 -0.06026446]","[0.14619499444961548, -0.17151997983455658, 0.2415391504764557, -0.3208068013191223, -0.18734298646450043, 0.7208728790283203, -0.12232596427202225, 0.016562605276703835, 0.7544810175895691, -0.20971660315990448]"
30,0.22656249999999997,"[ 9.8917651e-01  1.4673047e-01  2.0000000e-01  0.0000000e+00
  0.0000000e+00 -1.9130707e-02  1.9891052e-02  8.2833860e-03
 -1.9371319e-01  2.0281237e-01  7.1774483e-02 -2.7901916e-02
 -2.2397766e-02  1.9600201e-01 -2.0396176e-01 -6.5937045e-04
 -2.1982193e-04 -6.5937045e-04  2.1982193e-04  2.0459204e-04
 -2.1982193e-04  2.1982193e-04 -2.1982193e-04  6.5937045e-04
  1.0305887e-04  1.4001297e+00  6.7883432e-02  7.8291184e-01
  7.7261937e-01 -1.5610236e+00  1.4879235e+00 -4.8927641e-01
 -4.7360256e-02  7.5728452e-01 -3.0712530e-01  5.4243958e-04
  3.2561299e-04  2.9483845e-04 -1.0837361e-02 -9.4392645e-04
 -5.1876947e-02]","[ 0.34752074  0.01974986  0.1972343   0.19437522 -0.39227244  0.36587715
 -0.12424554 -0.00863806  0.18298826 -0.07917184]","[0.10696075111627579, -0.0217980295419693, 0.18553994596004486, -0.3090193569660187, -0.23665758967399597, 0.6366952657699585, -0.0932597815990448, -0.004670973401516676, 0.6995147466659546, -0.22299474477767944]"
40,0.3046875,"[ 0.94154406 -0.33688986  0.2         0.          0.          0.00413895
  0.04888275  0.05596805 -0.16357708  0.1856884   0.0961895  -0.01874664
 -0.03193451  0.21316814 -0.20325086  0.03450546  0.04901094  0.07758246
  0.05560436 -0.0108045   0.03494501  0.02395601 -0.01604395  0.01604395
  0.00452651  1.9390464  -0.24999829  0.8060531   0.74792284 -1.617911
  2.0474784  -0.88173145  0.03720085  0.8517282  -0.24213503  0.14758232
 -0.00790783 -0.07358805  0.01207319 -0.00294079 -0.06129326]","[ 0.5023648  -0.0733144   0.21170326  0.20113964 -0.40593827  0.5185323
 -0.22874393  0.01948803  0.21276474 -0.06064517]","[0.21961985528469086, -0.08138037472963333, 0.1922081559896469, -0.31119319796562195, -0.2528415322303772, 0.7569636106491089, -0.17195427417755127, 0.011741984635591507, 0.7188485860824585, -0.2135116010904312]"
50,0.3828125,"[ 6.7155898e-01 -7.4095112e-01  2.0000000e-01  0.0000000e+00
  0.0000000e+00  8.5392952e-02  1.2632301e-01  1.3836648e-01
 -4.7608376e-02  1.5127313e-01  1.7515469e-01  2.1690102e-02
 -6.4741857e-02  2.8068924e-01 -2.0548120e-01  4.2417623e-02
  1.6923046e-02 -7.6923370e-03  6.6153817e-02 -1.5766641e-02
  3.4505464e-02  1.5384675e-03 -5.4944991e-03  2.2637367e-02
  6.4216177e-03  2.7915111e+00 -8.4023494e-01  8.1551594e-01
  8.1568718e-01 -1.7241781e+00  2.5099580e+00 -1.3579891e+00
  2.3292448e-01  7.9692650e-01 -1.3056816e-01  1.1972565e-01
  9.6136006e-03 -1.8166341e-01  6.5686122e-02  3.1742270e-04
 -1.1284917e-01]","[ 0.69492054 -0.1938702   0.18791164  0.2080789  -0.42998514  0.59982073
 -0.34318188  0.05861691  0.16930759 -0.02925033]","[0.43135806918144226, -0.24498651921749115, 0.2078576236963272, -0.2964683175086975, -0.2787688076496124, 0.875845730304718, -0.3050024211406708, 0.06998926401138306, 0.7039322257041931, -0.18885096907615662]"
60,0.46093749999999994,"[ 0.24298018 -0.97003126  0.2         0.          0.          0.17885494
  0.13853005  0.13531472  0.08743382  0.12118962  0.25526428 -0.03095367
 -0.05215336  0.29289722 -0.16904679  0.0569231  -0.00725279  0.0054945
  0.09648352 -0.01134469  0.04241762 -0.06263733  0.02087908 -0.01780224
  0.03394623  1.7292172  -0.01496574  0.17406507  0.95575356 -1.4904994
  0.23001042 -0.9306917   0.21021502 -0.5205913   0.08401839  0.06964853
  0.01916858 -0.27080855  0.0985933   0.01356573 -0.20162645]","[ 0.35379913  0.04886882  0.01432844  0.21900484 -0.35378036 -0.05343415
 -0.1861724   0.03549848 -0.16960293  0.03795909]","[0.2193293571472168, -0.07161722332239151, 0.06281726062297821, -0.2614029049873352, -0.23281091451644897, 0.38332921266555786, -0.22991277277469635, 0.0751357451081276, 0.40162432193756104, -0.1411462426185608]"
70,0.5390625,"[-0.24298018 -0.97003126  0.2         0.          0.          0.28108978
  0.11258915  0.1177671   0.22400284  0.10717216  0.26327515 -0.20338085
  0.05046391  0.16052532 -0.08488373  0.03626375 -0.00989008 -0.05076924
  0.0569231  -0.00597401 -0.03978024 -0.0789011   0.06571426 -0.1523077
  0.04384075 -2.0812843   2.0953069  -0.80594456 -0.23057476 -0.87999374
 -3.4669797   2.951858   -2.6133027  -0.34947133  0.3128891   0.03929207
  0.0216538  -0.15485884  0.11407495  0.03061353 -0.29339635]","[-0.52755237  0.532506   -0.20122929 -0.07262763 -0.18870118 -0.85509455
  0.7807774  -0.70433563 -0.0886672   0.09779155]","[-0.7571480870246887, 0.4822981059551239, -0.20845858752727509, -0.5475128293037415, -0.08037225902080536, -0.6097502708435059, 0.7273511290550232, -0.5962790250778198, 0.4127313494682312, -0.09093571454286575]"
80,0.6171875,"[-0.671559   -0.7409511   0.2         0.          0.          0.25209808
  0.16599587 -0.03940129  0.1808958   0.09322847  0.14845085 -0.2552617
 -0.04986454 -0.02792358  0.00588384 -0.09648352  0.06923075 -0.22087912
 -0.1421978  -0.04142408 -0.06571426  0.00417585 -0.23406592 -0.02351646
  0.0739172  -1.1780236   0.95285296 -0.2561909  -1.0597295   0.15573916
 -1.2064711   2.8657186  -3.1145732  -0.11772213  0.5460817   0.17365955
 -0.09569158  0.08010511  0.16060051  0.02923491 -0.3083681 ]","[-0.25127313  0.18627506 -0.05587423 -0.26757628  0.04295775 -0.21526897
  0.6510056  -0.7235355  -0.04263084  0.11535691]","[-0.6028280258178711, 0.259453684091568, -0.10009821504354477, -0.7457543015480042, 0.1808263510465622, -0.15028049051761627, 0.769158661365509, -0.7920715808868408, 0.45436257123947144, -7.599741365993395e-05]"
90,0.6953125,"[-0.94154406 -0.33688986  0.2         0.          0.          0.14146996
  0.23656872 -0.19809459 -0.09567451 -0.01868732  0.05727863 -0.26746872
 -0.4286697  -0.06530857  0.17071733 -0.06043959  0.02043953  0.09076919
 -0.10175824 -0.05195681 -0.03714285 -0.01164837 -0.17164837 -0.01296701
  0.04725063 -0.0913271   0.30120036 -0.03630607 -0.97458094 -0.08091716
  0.593691    1.5671761  -1.2731564  -0.38577488 -0.9538888   0.22254851
 -0.00753589  0.10237321  0.21654062 -0.01213424 -0.28475347]","[ 0.01823008  0.10193717 -0.01822534 -0.23448952 -0.03498125  0.16311413
  0.35289633 -0.30226544 -0.09836925 -0.2868035 ]","[-0.2877601385116577, 0.06680106371641159, -0.0294629018753767, -0.7506723999977112, 0.13373294472694397, 0.36287811398506165, 0.46760663390159607, -0.36473700404167175, 0.41356945037841797, -0.3523418605327606]"
