step,phase,obs,action_raw,action_clipped,action_scaled
0,0.0,"[ 0.0000000e+00  1.0000000e+00 -4.0054321e-03 -2.1982193e-04
  0.0000000e+00]",-1.040181,-1.040181,-0.26004526
10,0.15625,"[ 8.3146960e-01  5.5557024e-01 -4.0054321e-03  2.1982193e-04
 -1.0401810e+00]",-0.909404,-0.909404,-0.227351
20,0.3125,"[ 9.2387950e-01 -3.8268343e-01 -4.0054321e-03 -6.5937045e-04
 -9.0940398e-01]",-0.863094,-0.863094,-0.2157735
30,0.46875,"[ 1.9509032e-01 -9.8078525e-01 -4.0054321e-03 -2.1982193e-04
 -8.6309397e-01]",-0.78120166,-0.78120166,-0.19530042
40,0.625,[-0.70710677 -0.70710677  0.17109203  0.11714287 -0.78120166],-0.61281615,-0.61281615,-0.15320404
50,0.78125,[-0.98078525  0.19509032  0.246624   -0.06263733 -0.61281615],-0.55311227,-0.55311227,-0.13827807
60,0.9375,[-0.38268343  0.9238795   0.1066227  -0.0679121  -0.55311227],-0.5425564,-0.5425564,-0.1356391
70,1.09375,[ 0.55557024  0.8314696   0.09556007  0.0147253  -0.5425564 ],-0.5697307,-0.5697307,-0.14243267
80,1.25,"[ 1.0000000e+00  3.0616170e-16  1.3256264e-01  1.4285755e-02
 -5.6973070e-01]",-0.5670682,-0.5670682,-0.14176705
90,1.40625,[ 0.55557024 -0.8314696   0.13828468 -0.00373631 -0.5670682 ],-0.5098523,-0.5098523,-0.12746307
100,1.5625,"[-3.8268343e-01 -9.2387950e-01  1.3752174e-01  2.1982193e-04
 -5.0985229e-01]",-0.45437914,-0.45437914,-0.113594785
110,1.71875,[-0.98078525 -0.19509032  0.13408852 -0.00285711 -0.45437914],-0.43006796,-0.43006796,-0.10751699
120,1.875,"[-7.0710677e-01  7.0710677e-01  1.3370705e-01 -2.1982193e-04
 -4.3006796e-01]",-0.4155646,-0.4155646,-0.10389115
130,2.03125,"[ 1.9509032e-01  9.8078525e-01  1.3370705e-01  2.1982193e-04
 -4.1556460e-01]",-0.33117747,-0.33117747,-0.08279437
140,2.1875,[ 0.9238795   0.38268343  0.11806679 -0.02395601 -0.33117747],-0.16908698,-0.16908698,-0.042271744
150,2.34375,[ 0.8314696  -0.55557024  0.05130863 -0.04153843 -0.16908698],-0.11917921,-0.11917921,-0.029794803
160,2.5,"[ 6.1232340e-16 -1.0000000e+00  1.1253357e-02  6.5937045e-04
 -1.1917921e-01]",-0.1340874,-0.1340874,-0.03352185
170,2.65625,[-0.8314696  -0.55557024  0.01392365 -0.00109892 -0.1340874 ],-0.13110135,-0.13110135,-0.03277534
180,2.8125,"[-9.2387950e-01  3.8268343e-01  1.3923645e-02 -2.1982193e-04
 -1.3110135e-01]",-0.12413412,-0.12413412,-0.03103353
190,2.96875,"[-1.9509032e-01  9.8078525e-01  1.3923645e-02 -2.1982193e-04
 -1.2413412e-01]",-0.13779688,-0.13779688,-0.03444922
200,3.125,"[ 7.0710677e-01  7.0710677e-01  1.3923645e-02  2.1982193e-04
 -1.3779688e-01]",-0.16758756,-0.16758756,-0.04189689
210,3.28125,"[ 9.8078525e-01 -1.9509032e-01  1.3923645e-02  2.1982193e-04
 -1.6758756e-01]",-0.13935621,-0.13935621,-0.034839053
220,3.4375,"[ 3.8268343e-01 -9.2387950e-01  1.3923645e-02 -2.1982193e-04
 -1.3935621e-01]",-0.07159804,-0.07159804,-0.01789951
